City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,-0.43,86,100,1.1,US,1738594244
1,kapit,2.0167,112.9333,22.91,99,83,0.45,MY,1738594696
2,west island,-12.1568,96.8225,27.99,94,75,3.6,CC,1738594654
3,hawaiian paradise park,19.5933,-154.9731,17.16,77,75,3.09,US,1738594698
4,blackmans bay,-43.0167,147.3167,21.07,88,0,2.42,AU,1738594653
5,waitangi,-43.9535,-176.5597,14.34,84,38,4.02,NZ,1738594612
6,bethel,41.3712,-73.414,1.12,85,0,1.34,US,1738594616
7,banda aceh,5.5577,95.3222,25.9,78,66,3.13,ID,1738594702
8,iqaluit,63.7506,-68.5145,-31.84,67,20,2.06,CA,1738594628
9,adamstown,-25.066,-130.1015,24.95,71,100,6.54,PN,1738594705
10,biltine,14.5333,20.9167,33.69,6,20,4.32,TD,1738594429
11,port-aux-francais,-49.35,70.2167,3.78,68,22,3.32,TF,1738594635
12,wailua homesteads,22.0669,-159.378,16.44,94,20,2.57,US,1738594520
13,luderitz,-26.6481,15.1594,22.27,65,0,7.81,NA,1738594709
14,dehdasht,30.7949,50.5646,11.92,36,99,1.74,IR,1738594416
15,hermanus,-34.4187,19.2345,25.45,63,0,4.36,ZA,1738594711
16,touros,-5.1989,-35.4608,31.32,54,97,7.15,BR,1738594712
17,tiksi,71.6872,128.8694,-24.89,98,100,2.5,RU,1738594623
18,broken hill,-31.95,141.4333,28.2,44,93,4.11,AU,1738594714
19,karaton,-6.3424,106.1045,24.02,89,100,1.15,ID,1738594715
20,edinburgh of the seven seas,-37.0676,-12.3116,15.18,74,100,5.54,SH,1738594591
21,susuman,62.7833,148.1667,-48.02,99,81,0.34,RU,1738594651
22,ghat,24.9647,10.1728,20.45,20,0,3.06,LY,1738594718
23,baruun-urt,46.6806,113.2792,-23.19,91,46,2.77,MN,1738594720
24,ushuaia,-54.8,-68.3,6.81,76,40,10.8,AR,1738594394
25,avarua,-21.2078,-159.775,28.03,78,87,4.12,CK,1738594722
26,lebu,-37.6167,-73.65,17.04,61,0,4.62,CL,1738594652
27,shelton,41.3165,-73.0932,1.9,92,0,3.09,US,1738594712
28,karaman,37.0833,33.25,8.58,40,0,0.25,TR,1738594725
29,tralee,52.2704,-9.7026,11.14,93,100,7.72,IE,1738594726
30,jiangyou,31.7667,104.7167,7.07,53,20,1.15,CN,1738594727
31,shimoda,34.6667,138.95,8.13,66,36,9.88,JP,1738594728
32,acarau,-2.8856,-40.12,30.56,59,96,6.68,BR,1738594515
33,kapa'a,22.0752,-159.319,17.18,94,20,2.57,US,1738594731
34,hamilton,39.1834,-84.5333,12.22,75,100,4.12,US,1738594508
35,cabo san lucas,22.8909,-109.9124,19.41,37,22,1.08,MX,1738594734
36,puerto natales,-51.7236,-72.4875,7.25,87,100,5.66,CL,1738594637
37,marsa alam,25.0757,34.8918,21.93,58,47,3.55,EG,1738594736
38,lerwick,60.1545,-1.1494,8.16,94,100,10.81,GB,1738594737
39,yerofey pavlovich,53.9667,121.9667,-31.45,95,74,1.88,RU,1738594738
40,carnarvon,-24.8667,113.6333,28.14,68,0,12.64,AU,1738594739
41,laguna,38.421,-121.4238,13.14,90,100,2.06,US,1738594150
42,hammerfest,70.6634,23.6821,-9.75,57,0,3.09,NO,1738594741
43,port alfred,-33.5906,26.891,25.1,73,0,2.24,ZA,1738594742
44,taksimo,56.3444,114.8794,-30.04,91,80,1.62,RU,1738594743
45,la gi,10.6667,107.7833,23.08,82,3,5.8,VN,1738594744
46,conde,-7.2597,-34.9075,30.7,66,75,6.69,BR,1738594491
47,chonchi,-42.6128,-73.8092,16.73,78,100,1.66,CL,1738594746
48,dos palos,36.9861,-120.6266,8.86,91,100,2.08,US,1738594747
49,richards bay,-28.783,32.0377,26.36,81,95,5.23,ZA,1738594525
50,tura,25.5198,90.2201,16.66,55,0,2.19,IN,1738594750
51,krutinka,56.0055,71.5113,-1.78,96,100,2.11,RU,1738594752
52,kristiansund,63.1115,7.732,6.18,65,0,2.06,NO,1738594753
53,curup,-3.4667,102.5333,21.13,97,100,1.18,ID,1738594754
54,oyem,1.5995,11.5793,32.81,29,100,0.37,GA,1738594755
55,udachny,66.4167,112.4,-15.27,92,100,14.53,RU,1738594677
56,nyurba,63.2842,118.3319,-21.66,95,100,6.15,RU,1738594757
57,mount gambier,-37.8333,140.7667,21.8,65,100,3.13,AU,1738594758
58,college,64.8569,-147.8028,-11.03,85,100,0.0,US,1738594606
59,mahibadhoo,3.7833,72.9667,27.82,74,54,5.71,MV,1738594760
60,port mathurin,-19.6833,63.4167,27.4,82,97,4.31,MU,1738594617
61,nogliki,51.8333,143.1667,-22.27,100,87,2.27,RU,1738594762
62,jamestown,42.097,-79.2353,3.9,99,100,3.6,US,1738594645
63,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.02,PT,1738594764
64,senhor do bonfim,-10.4614,-40.1894,22.92,73,100,3.03,BR,1738594533
65,siavonga,-16.5382,28.7088,31.08,57,99,0.7,ZM,1738594766
66,kampene,-3.6,26.6667,27.95,56,100,0.64,CD,1738594767
67,villeneuve-sur-yonne,48.0825,3.2969,7.75,67,2,1.6,FR,1738594769
68,grytviken,-54.2811,-36.5092,6.28,88,100,2.62,GS,1738594636
69,gembu,6.7,11.2667,31.62,13,28,2.94,NG,1738594771
70,suining,30.508,105.5733,8.43,84,0,2.19,CN,1738594772
71,kayangel,8.0823,134.7173,28.43,78,97,9.81,PW,1738594773
72,margate,51.3813,1.3862,9.27,73,44,4.39,GB,1738594623
73,papatowai,-46.5619,169.4708,11.92,78,87,4.88,NZ,1738594775
74,mossel bay,-34.1831,22.146,22.63,64,0,4.52,ZA,1738594776
75,haiku-pauwela,20.9219,-156.3051,18.47,83,0,3.58,US,1738594777
76,kamaishi,39.2667,141.8833,3.79,92,100,2.55,JP,1738594778
77,lazaro cardenas,17.9583,-102.2,24.96,72,2,1.9,MX,1738594779
78,zag,46.9441,99.165,-26.09,86,77,2.12,MN,1738594780
79,yellowknife,62.456,-114.3525,-28.71,76,20,3.09,CA,1738594583
80,pader palwo,2.8006,33.135,34.13,17,91,3.66,UG,1738594782
81,flying fish cove,-10.4217,105.6791,22.82,100,100,7.2,CX,1738594783
82,buckeye,33.3703,-112.5838,11.43,33,83,2.83,US,1738594785
83,mermoz boabab,14.7065,-17.4758,19.23,58,41,7.69,SN,1738594786
84,collaroy,-33.7382,151.2997,23.42,83,81,2.68,AU,1738594787
85,quellon,-43.1167,-73.6167,11.68,85,100,2.65,CL,1738594788
86,whitehorse,60.7161,-135.0538,-16.57,85,100,1.03,CA,1738594599
87,shalya,57.2471,58.7298,-2.64,95,100,2.11,RU,1738594790
88,loen,7.7601,168.2307,27.36,74,32,9.73,MH,1738594791
89,fort stockton,30.894,-102.8793,19.86,23,0,2.52,US,1738594792
90,ballina,-28.8667,153.5667,22.83,86,95,1.74,AU,1738594793
91,holualoa,19.6228,-155.9522,18.24,81,40,0.89,US,1738594794
92,mentougou,39.9392,116.0917,-5.61,34,0,1.72,CN,1738594795
93,ormara,25.2088,64.6357,20.97,50,0,8.5,PK,1738594796
94,rusape,-18.5278,32.1284,25.31,52,96,4.52,ZW,1738594798
95,kaohsiung,22.6163,120.3133,13.97,77,75,4.12,TW,1738594799
96,atafu village,-8.5421,-172.5159,28.07,67,66,5.91,TK,1738594593
97,tazovsky,67.4667,78.7,-33.23,99,88,2.32,RU,1738594583
98,alice springs,-23.7,133.8833,29.75,30,0,5.14,AU,1738594803
99,georgetown,5.4112,100.3354,26.96,69,20,1.54,MY,1738594626
100,razampeta,14.1833,79.1667,23.28,43,63,1.92,IN,1738594805
101,el granada,37.5027,-122.4694,13.9,88,100,7.2,US,1738594806
102,grand-bassam,5.2118,-3.7388,31.98,62,99,5.12,CI,1738594807
103,portage la prairie,49.9728,-98.2926,-20.62,71,75,5.66,CA,1738594809
104,betare oya,5.6,14.0833,36.99,11,13,3.89,CM,1738594810
105,port elizabeth,-33.918,25.5701,25.73,65,0,2.24,ZA,1738594811
106,puerto ayora,-0.7393,-90.3518,25.31,96,47,0.89,EC,1738594613
107,yemva,62.59,50.8594,-14.83,95,100,3.28,RU,1738594814
108,mega,4.05,38.3,26.25,21,92,5.82,ET,1738594815
109,capo d'orlando,38.1435,14.7305,13.16,83,100,2.18,IT,1738594816
110,tolanaro,-25.0319,46.9987,28.04,65,40,9.26,MG,1738594817
111,pauini,-7.7136,-66.9764,26.85,89,75,1.91,BR,1738594818
112,klyuchi,52.2667,79.1667,-2.77,91,99,2.33,RU,1738594819
113,longyearbyen,78.2186,15.6401,1.91,60,40,5.66,SJ,1738594820
114,karkira,36.9292,6.5856,11.81,90,94,4.18,DZ,1738594822
115,minas de marcona,-15.2119,-75.1103,22.34,63,83,3.25,PE,1738594823
116,lompoc,34.6391,-120.4579,11.07,72,100,1.54,US,1738594824
117,myeik,12.4333,98.6,25.04,76,0,1.81,MM,1738594825
118,chinde,26.8212,87.7095,15.69,58,0,2.55,NP,1738594826
119,ust-nera,64.5667,143.2,-40.46,99,90,1.73,RU,1738594827
120,panacan,9.2463,118.4082,25.85,87,9,2.45,PH,1738594828
121,enewetak,11.3474,162.3373,26.75,68,100,11.01,MH,1738594829
122,tyuratam,45.6507,63.3156,-4.36,79,82,6.46,KZ,1738594830
123,dudinka,69.4058,86.1778,-22.82,89,100,3.43,RU,1738594806
124,codrington,-38.2667,141.9667,21.93,73,70,4.99,AU,1738594832
125,petropavlovsk-kamchatsky,53.0452,158.6483,-17.67,51,0,2.0,RU,1738594833
126,nelson bay,-32.7167,152.15,23.38,89,72,2.68,AU,1738594836
127,terrace,54.5163,-128.6035,-13.05,47,0,8.23,CA,1738594837
128,hargeysa,9.56,44.065,16.89,61,100,7.27,SO,1738594838
129,st. john's,47.5649,-52.7093,-4.46,73,100,6.17,CA,1738594769
130,bilibino,68.0546,166.4372,-32.3,99,100,0.97,RU,1738594594
131,san patricio,28.017,-97.5169,20.97,90,75,4.97,US,1738594841
132,remire-montjoly,4.9167,-52.2667,28.02,83,75,2.57,GF,1738594842
133,ilha solteira,-20.4328,-51.3425,23.46,89,100,4.28,BR,1738594844
134,toliara,-23.35,43.6667,29.85,62,100,7.91,MG,1738594845
135,nemuro,43.3236,145.575,-1.44,96,100,10.68,JP,1738594846
136,senador jose porfirio,-2.5908,-51.9542,25.42,86,87,0.79,BR,1738594847
137,galliano,29.4422,-90.2992,20.0,77,0,3.09,US,1738594848
138,nuuk,64.1835,-51.7216,-10.66,67,75,8.75,GL,1738594849
139,manokwari,-0.8667,134.0833,25.25,83,100,6.78,ID,1738594850
140,fortuna,40.5982,-124.1573,5.75,98,100,3.09,US,1738594772
141,floro,61.5996,5.0328,4.98,87,75,7.2,NO,1738594852
142,diboll,31.1871,-94.781,17.9,97,28,3.37,US,1738594853
143,malvan,16.0667,73.4667,25.21,74,41,6.38,IN,1738594854
144,tahe,52.3333,124.7333,-22.71,88,100,3.49,CN,1738594857
145,twon-brass,4.3151,6.2418,28.71,73,91,6.93,NG,1738594858
146,solnechnyy,50.7214,136.6319,-21.91,96,90,2.19,RU,1738594859
147,thinadhoo,0.5333,72.9333,27.94,66,2,1.97,MV,1738594860
148,morehead city,34.7229,-76.726,9.0,93,100,2.06,US,1738594567
149,ambanja,-13.6833,48.45,24.41,93,100,0.98,MG,1738594862
150,singaraja,-8.112,115.0882,27.4,84,98,1.88,ID,1738594863
151,halifax,44.6453,-63.5724,-2.53,85,100,1.54,CA,1738594366
152,egilsstadir,65.2653,-14.3948,5.95,70,75,12.86,IS,1738594865
153,punta arenas,-53.15,-70.9167,9.06,57,40,10.8,CL,1738594866
154,yankton,42.8711,-97.3973,-2.86,80,100,7.72,US,1738594833
155,santa maria,-29.6842,-53.8069,32.61,52,0,2.06,BR,1738594868
156,mantua,45.1667,10.7833,12.97,75,7,0.89,IT,1738594869
157,uray,60.1247,64.7758,-17.85,99,100,1.88,RU,1738594871
158,northam,51.0333,-4.2167,11.0,67,100,2.24,GB,1738594873
159,reggane,26.7158,0.1714,21.49,14,0,4.12,DZ,1738594874
160,margaret river,-33.95,115.0667,16.74,72,2,6.52,AU,1738594875
161,saint-philippe,-21.3585,55.7679,28.69,83,53,4.11,RE,1738594876
162,yoakum,29.2878,-97.1519,18.66,92,100,4.21,US,1738594877
163,meadow lakes,61.6247,-149.6011,-14.96,90,0,0.0,US,1738594878
164,oranjemund,-28.55,16.4333,21.53,68,3,8.61,NA,1738594879
165,east london,-33.0153,27.9116,24.58,65,20,5.48,ZA,1738594819
166,sittwe,20.15,92.9,24.27,57,2,8.55,MM,1738594882
167,bowen,-20.0167,148.2333,25.38,88,100,4.91,AU,1738594883
168,saipan,15.1355,145.701,27.39,78,0,3.09,MP,1738594625
169,vorgashor,67.5833,63.95,-28.42,95,9,2.77,RU,1738594886
170,taro,-8.3862,115.28,21.52,91,100,0.89,ID,1738594888
171,bredasdorp,-34.5322,20.0403,25.22,44,0,6.39,ZA,1738594632
172,thompson,55.7435,-97.8558,-23.91,77,100,5.66,CA,1738594891
173,thunder bay,48.4001,-89.3168,-15.01,66,75,4.63,CA,1738594894
174,la passe,45.5549,-0.8967,10.29,62,0,1.83,FR,1738594634
175,pacific grove,36.6177,-121.9166,11.72,96,100,5.81,US,1738594897
176,jayapura,-2.5333,140.7,24.66,93,100,3.72,ID,1738594816
177,happy valley-goose bay,53.3168,-60.3315,-21.83,64,75,6.69,CA,1738594638
178,venancio aires,-29.6064,-52.1919,37.48,29,0,1.9,BR,1738594900
179,dunedin,-45.8742,170.5036,14.33,80,14,1.79,NZ,1738594629
180,kenai,60.5544,-151.2583,-9.92,85,0,1.54,US,1738594903
181,skerries,53.5828,-6.1083,11.43,76,83,8.87,IE,1738594905
182,tan-tan,28.438,-11.1032,18.97,59,75,9.26,MA,1738594907
183,sao jose da coroa grande,-8.8978,-35.1478,29.39,63,24,5.81,BR,1738594871
184,kodiak,57.79,-152.4072,0.39,85,27,2.65,US,1738594910
185,shihezi,44.3,86.0333,-16.37,97,84,2.54,CN,1738594911
186,olonkinbyen,70.9221,-8.7187,0.36,93,100,22.9,SJ,1738594913
187,coyhaique,-45.5752,-72.0662,12.2,57,86,4.27,CL,1738594692
188,nhamunda,-2.1861,-56.7131,33.2,44,100,2.32,BR,1738594915
189,cidade velha,14.9167,-23.6167,25.26,44,40,11.32,CV,1738594916
190,itaituba,-4.2761,-55.9836,27.09,83,75,2.57,BR,1738594844
191,vallenar,-28.5708,-70.7581,27.55,34,0,3.05,CL,1738594737
192,thaba-tseka,-29.522,28.6084,23.05,35,89,2.25,LS,1738594919
193,sandnessjoen,66.0217,12.6316,-0.94,55,75,2.57,NO,1738594920
194,palmer,42.1584,-72.3287,2.4,86,93,1.39,US,1738594921
195,rio grande,-32.035,-52.0986,28.34,71,32,4.68,BR,1738594524
196,ribeira grande,38.5167,-28.7,18.22,88,75,8.05,PT,1738594592
197,pamandzi,-12.7967,45.2794,27.88,83,75,7.2,YT,1738594924
198,keflavik,64.0049,-22.5624,2.24,87,75,16.98,IS,1738594926
199,kharp,66.8014,65.8081,-24.03,97,98,2.74,RU,1738594927
200,mariental,-24.6333,17.9667,33.29,26,99,4.74,NA,1738594928
201,hilo,19.7297,-155.09,17.28,77,0,1.34,US,1738594929
202,morfelden-walldorf,49.9947,8.5836,3.03,85,100,1.54,DE,1738594930
203,notodden,59.5594,9.2585,-0.69,86,75,0.0,NO,1738594931
204,dom pedrito,-30.9828,-54.6731,38.26,24,0,1.46,BR,1738594932
205,olyokminsk,60.3736,120.4264,-21.64,86,100,4.69,RU,1738594933
206,stanley,54.868,-1.6985,9.18,77,20,5.66,GB,1738594934
207,badger,64.8,-147.5333,-11.07,92,100,0.0,US,1738594640
208,juba,4.8517,31.5825,37.89,14,89,4.62,SS,1738594936
209,weyburn,49.6668,-103.8511,-27.88,76,82,6.69,CA,1738594833
210,hithadhoo,-0.6,73.0833,28.08,70,65,1.85,MV,1738594938
211,skjern,55.95,8.5,2.99,87,100,3.6,DK,1738594831
212,kununurra,-15.7667,128.7333,24.99,83,100,5.66,AU,1738594768
213,mariehamn,60.0973,19.9348,-3.08,74,100,4.12,AX,1738594942
214,crosne,48.7192,2.4573,10.04,75,0,2.57,FR,1738594943
215,maysville,38.6412,-83.7444,12.72,66,0,4.12,US,1738594944
216,verkh-chebula,56.0308,87.6218,-13.57,98,100,1.39,RU,1738594945
217,gijang,35.2442,129.2139,-3.15,56,0,7.91,KR,1738594946
218,rongelap,11.1635,166.8941,26.47,69,37,10.74,MH,1738594947
219,novyye burasy,52.1324,46.0714,-4.65,97,100,1.05,RU,1738594948
220,marsh harbour,26.5412,-77.0636,23.22,76,2,4.3,BS,1738594777
221,yung shue wan,22.2333,114.1167,13.75,65,100,8.19,HK,1738594950
222,kingston,17.997,-76.7936,29.53,69,20,2.06,JM,1738594405
223,norderney,53.7,7.15,2.76,89,51,4.22,DE,1738594952
224,kilifi,-3.6305,39.8499,26.7,75,59,7.68,KE,1738594955
225,chiang rai,19.9167,99.9167,20.32,77,0,1.03,TH,1738594956
226,vila velha,-20.3297,-40.2925,32.97,49,40,6.17,BR,1738594775
227,nantucket,41.2835,-70.0995,5.06,87,75,2.57,US,1738594958
228,katsuura,35.1333,140.3,11.4,58,87,11.71,JP,1738594960
229,lamar,33.6668,-95.5836,16.95,89,0,6.69,US,1738594961
230,ardakan,32.31,54.0175,8.73,20,0,1.56,IR,1738594962
231,cumana,10.4635,-64.1775,27.42,66,48,5.22,VE,1738594513
232,ingeniero jacobacci,-41.3427,-69.5448,15.49,25,27,7.24,AR,1738594964
233,dikhil,11.5,42.1667,23.08,53,68,7.16,DJ,1738594965
234,saint-pierre,-21.3393,55.4781,29.82,79,75,7.72,RE,1738594633
235,kill devil hills,36.0307,-75.676,7.77,99,100,2.57,US,1738594969
236,aykhal,66.0,111.5,-15.74,94,100,16.62,RU,1738594758
237,laojunmiao,39.8333,97.7333,-10.09,63,3,1.5,CN,1738594971
238,kavaratti,10.5669,72.642,27.58,72,75,4.88,IN,1738594972
239,champerico,14.3,-91.9167,27.74,69,5,0.99,GT,1738594819
240,palangkaraya,-2.2,113.8333,24.12,96,58,1.3,ID,1738594974
241,crane,31.3974,-102.3501,15.84,21,0,2.35,US,1738594975
242,cozumel,20.5083,-86.9458,26.64,82,96,5.57,MX,1738594911
243,capiovi,-26.93,-55.0608,36.53,28,0,1.97,AR,1738594977
244,ebon,4.582,168.6964,27.66,79,59,10.89,MH,1738594978
245,qaqortoq,60.7167,-46.0333,-17.02,83,8,1.33,GL,1738594979
246,invercargill,-46.4,168.35,13.34,77,44,2.24,NZ,1738594980
247,arraial do cabo,-22.9661,-42.0278,32.98,52,0,5.14,BR,1738594622
248,verkhnevilyuysk,63.4453,120.3167,-21.89,94,100,5.61,RU,1738594982
249,pisco,-13.7,-76.2167,25.01,78,0,3.09,PE,1738594983
250,san mariano,7.5,126.0,21.81,90,94,1.34,PH,1738594984
251,novyy urengoy,66.0833,76.6333,-26.16,99,21,3.52,RU,1738594841
252,okha,53.5739,142.9478,-21.83,99,98,3.92,RU,1738594987
253,fale old settlement,-9.3852,-171.2468,28.47,67,96,5.38,TK,1738594988
254,pemangkat,1.1667,108.9667,25.32,89,96,4.36,ID,1738594989
255,sitka,57.0531,-135.33,-2.06,20,0,0.0,US,1738594427
256,qamdo,31.1667,97.2333,-0.65,18,0,0.8,CN,1738594991
257,constantia,44.1833,28.65,3.38,67,100,7.47,RO,1738594854
258,rio preto da eva,-2.6994,-59.6997,31.71,51,100,2.33,BR,1738594993
259,grande prairie,55.1667,-118.8027,-35.9,75,75,2.06,CA,1738594749
260,joshimath,30.5667,79.5667,4.47,25,3,5.2,IN,1738594995
261,nazret,8.55,39.2667,22.95,33,95,8.68,ET,1738594996
262,kirensk,57.7853,108.1119,-32.02,100,91,1.26,RU,1738594997
263,isafjordur,66.0755,-23.124,0.02,93,100,10.8,IS,1738594999
264,al qaryatayn,34.2296,37.2407,12.18,42,100,2.21,SY,1738595000
265,fort wellington,6.4,-57.6,27.5,72,30,4.45,GY,1738595001
266,trincomalee,8.5711,81.2335,26.39,67,61,4.91,LK,1738595002
267,porto novo,6.4965,2.6036,32.9,58,52,3.93,BJ,1738595003
268,unai,-16.3575,-46.9061,27.27,68,95,1.5,BR,1738595004
269,plainview,40.7765,-73.4673,4.23,85,0,3.09,US,1738594910
270,tsiombe,-25.3,45.4833,25.82,70,5,5.44,MG,1738595007
271,mejit,10.2753,170.8646,26.19,73,89,9.7,MH,1738595008
272,carutapera,-1.195,-46.02,24.58,95,100,2.72,BR,1738594999
273,semey,50.4111,80.2275,-11.88,92,40,2.0,KZ,1738595010
274,queenstown,-31.8976,26.8753,32.01,22,0,3.91,ZA,1738594603
275,christchurch,-43.5333,172.6333,14.07,87,10,1.52,NZ,1738594980
276,labrador city,52.9463,-66.9114,-20.05,77,100,3.09,CA,1738594813
277,iskateley,67.6803,53.1512,-26.27,90,5,4.45,RU,1738595014
278,castillos,-34.1667,-53.8333,33.0,39,0,2.82,UY,1738595015
279,anadyr,64.75,177.4833,0.28,93,40,11.0,RU,1738595016
280,constitucion,-35.3333,-72.4167,21.35,54,9,5.45,CL,1738595017
281,hassi messaoud,31.6804,6.0729,15.92,36,0,3.09,DZ,1738595018
282,pizarro,4.9533,-77.366,26.44,86,100,2.07,CO,1738595019
283,shiguai,40.7058,110.2856,-14.77,82,9,2.57,CN,1738595020
284,xianshuigu,38.985,117.3828,-5.0,28,0,7.0,CN,1738595021
285,ancud,-41.8697,-73.8203,14.88,62,71,3.5,CL,1738594806
286,marksville,31.128,-92.0662,15.48,91,18,3.98,US,1738595023
287,beli manastir,45.77,18.6036,3.91,72,46,1.12,HR,1738595026
288,kralendijk,12.15,-68.2667,29.99,62,40,8.23,BQ,1738595027
289,tshela,-4.9833,12.9333,30.91,59,72,1.83,CD,1738595028
290,acajutla,13.5928,-89.8275,29.49,47,29,2.7,SV,1738595029
291,new norfolk,-42.7826,147.0587,18.84,50,0,1.45,AU,1738595030
292,weno,7.4515,151.8468,28.97,84,100,4.12,FM,1738595031
293,namibe,-15.1961,12.1522,25.28,74,45,5.7,AO,1738595032
294,lae,-6.7221,146.9847,24.27,89,100,2.01,PG,1738595033
295,nsunga,-1.1439,31.3947,26.02,48,77,1.53,TZ,1738595034
